Catégorie,Nom,Description,Localisation,Histoire,Créatures Notables,Personnages Notables,Organisations Notables,Autres Détails
Région,Varisie,"Une région sauvage et diverse, connue pour ses mystères et ses ruines anciennes.","Nord-ouest de l'Avistan","Anciennement dominée par l'empire Thassilonien, la Varisie est maintenant un mélange de cités-états indépendantes et de territoires tribaux.","Rune Giants, Lamias","Nualia Tobyn, Sandpoint Heroes","L'Académie des Étoiles Écarlates, la Ligue de Fer","La Varisie abrite la célèbre ville de Magnimar et les mystérieuses ruines de Thistletop."
Région,Cheliax,"Un empire puissant et diabolique, dirigé par la maison Thrune et dédié à l'invocation diabolique.","Sud-ouest de l'Avistan","Autrefois une grande puissance humaine, Cheliax est maintenant connue pour son pacte avec les diables et son gouvernement tyrannique.","Diables, Infernaux","Reine Abrogail II, Gorthoklek","La Maison Thrune, Les Chevaliers Infernaux","Cheliax est célèbre pour sa capitale, Egorian, et ses rituels sombres."
Région,Mendev,"Une région marquée par les croisades contre les démons de la Plaie du Monde.","Nord-est de l'Avistan","Connue pour ses croisades saintes, Mendev est un bastion contre les forces démoniaques.","Démons, Balors","Reine Galfrey, Hulrun Shappok","La Croisade d'Argent, Les Gardiens de la Frontière","La ville fortifiée de Nerosyan est un point focal des efforts de défense contre les démons."
Région,Osirion,"Un ancien empire inspiré de l'Égypte antique, ressuscité dans une nouvelle ère de gloire.","Nord de Garund","Osirion a une histoire riche de pharaons et de tombes anciennes, maintenant redécouvertes sous la dynastie Keleshite.","Momies, Sphinx","Pharaon Khemet III","La Société des Éclaireurs, Les Érudits de Sothis","La capitale, Sothis, est célèbre pour sa grande pyramide noire."
Région,Brevoy,"Un royaume fracturé par des conflits internes et des intrigues politiques.","Nord de l'Avistan","Formé de l'union fragile de deux nations, Issie et Rostie, Brevoy est un foyer de tensions politiques.","Dragons, Bandits","Chancelier Noleski Surtova, Maegar Varn","Les Épéistes d'Issia, Les Seigneurs de Restov","Le lac des Brumes et des Voiles et la forteresse de Fort Defiance sont des lieux clés."
Région,Nex,"Une terre de magie avancée et de rivalités arcanes, souvent en conflit avec le Geb voisin.","Sud-est de Garund","Fondée par le magicien Nex, cette région est connue pour ses merveilles magiques et ses conflits incessants avec Geb.","Golems, Simulacres","Nex (le magicien), Arclord Avidexu","L'Académie Arcanamirium, Les Sorciers de Quantium","Quantium, la capitale, est un centre de recherche magique avancée."
Région,Geb,"Un royaume de morts-vivants dirigé par le nécromancien éponyme Geb.","Sud-est de Garund, au sud de Nex","Geb est une terre où les morts-vivants règnent, constamment en conflit avec Nex.","Liches, Vampires","Geb (le nécromancien), Arazni la Reine Lich","Les Chevaliers Ossifiés, La Garde Sépulcrale","La capitale, Mechitar, est connue pour ses marchés macabres et ses nécropoles."
Région,Andoran,"Une nation démocratique et libre, souvent en opposition avec Cheliax.","Sud-ouest de l'Avistan","Andoran s'est libérée du joug de Cheliax pour devenir une république prospère.","Hippogriffes, Gardiens d'Arbre","Président Codwin I, Talmandor","Les Aigles d'Or, La Ligue de l'Exploit","La forêt de Verduran et la capitale Almas sont des symboles de liberté et de résistance."
Région,Le Royaume des Griffes du Monde,"Une région arctique habitée par des tribus nomades et des créatures glaciales.","Extrême nord de l'Avistan","Connue pour ses conditions extrêmes et ses tribus barbares, cette région est souvent oubliée par les nations du sud.","Linnorms, Géants de Glace","Suérus, Amiri","Les Gardiens du Glacier, Les Éclaireurs de la Toundra","Les terres glacées et les montagnes impitoyables définissent cette région."
Région,Sargava,"Une ancienne colonie de Cheliax, maintenant indépendante et en quête de sa propre identité.","Sud-ouest de Garund","Sargava a gagné son indépendance après des siècles sous le joug de Cheliax, cherchant à forger sa propre voie.","Créatures de la jungle, Pirates","Baron Utilinus, Ieana","Les Libérateurs de Sargava, Les Flibustiers de l'Ouest","La capitale, Eleder, est un point de rencontre de cultures et de commerce maritime."
Région,Taldor,"Un ancien empire en déclin, autrefois l'une des plus grandes puissances de l'Avistan.","Centre-sud de l'Avistan","Taldor a une histoire glorieuse mais est maintenant marqué par la corruption et le déclin.","Sphinx, Cockatrices","Grand Prince Stavian III, Martella Lotheed","Les Lions d'Arbor, Les Lames d'Ébène","Oppara, la capitale, est connue pour ses magnifiques palais et son héritage impérial."
Région,Katapesh,"Un marché mondial où tout peut être acheté pour le bon prix, y compris des objets illégaux et exotiques.","Sud de Garund","Katapesh est un centre de commerce prospère, connu pour son bazar massif et ses marchés d'esclaves.","Génies, Sphinx","Pacha Muhlia Al-Jakri, Almah Roveshki","Les Marchands de l'Absolu, La Garde du Crépuscule","Katapesh est également le site du légendaire marché nocturne où des marchandises magiques sont vendues."
Région,Irrisen,"Un pays de glace éternelle dirigé par les sorcières de Baba Yaga.","Nord-ouest de l'Avistan","Fondée par la sorcière légendaire Baba Yaga, Irrisen est un royaume de glace et de magie.","Fées de l'hiver, Trolls de glace","Reine Elvanna, Baba Yaga","Les Sorcières de l'Hiver, Les Chevaliers de l'Hiver","La capitale Whitethrone est célèbre pour son palais de glace et ses nombreux secrets."
Région,Les Royaumes Fluviaux,"Un ensemble de cités-états indépendantes connues pour leur anarchie et leur liberté.","Centre-est de l'Avistan","Les Royaumes Fluviaux sont un refuge pour les exilés, les aventuriers et ceux cherchant la liberté.","Bandits, Nymphes","Hannibal Trask, Kessilandrie","Les Compagnons de la Rivière, La Ligue des Pirates","Les cités comme Daggermark et Pitax sont célèbres pour leurs intrigues politiques et leur anarchie."
Région,Le Mwangi Expanse,"Une vaste jungle tropicale abritant des civilisations anciennes et des mystères cachés.","Centre de Garund","Le Mwangi Expanse est un territoire vaste et sauvage, avec des ruines anciennes et des peuples indigènes.","Dinosaures, Tribes Simians","Mwangi Chieftains, Old-Mage Jatembe","Les Guerriers de Mzali, Les Érudits de Nantambu","Les ruines de la cité d'Usaro et le lac Ocota sont des lieux d'une grande importance."
Région,Razmiran,"Un théocratie dirigée par le tyrannique dieu auto-proclamé Razmir.","Nord-est de l'Avistan","Razmiran est contrôlée par Razmir et ses prêtres, imposant leur foi et extorquant la population.","Prêtres fanatiques, Rôdeurs morts-vivants","Razmir, Dumedion","Les Prêtres de Razmir, Les Chevaliers de la Foi","La ville de Thronestep est le centre du pouvoir de Razmir et de son culte oppressif."
Région,Ustalav,"Un royaume gothique hanté par des horreurs et des légendes sombres.","Nord-est de l'Avistan","Anciennement occupé par le tyran lich Whispering Tyrant, Ustalav est maintenant un royaume de mystères et de superstitions.","Vampires, Liches","Comte Neska, Whispering Tyrant","Les Pharasmiens, Les Chevaliers de l'Aube","La capitale Caliphas est connue pour ses brumes perpétuelles et ses châteaux gothiques."
Région,Qadira,"Une riche satrapie de l'empire Keleshite, connue pour ses caravanes et ses richesses.","Sud-est de l'Avistan","Qadira est la porte d'entrée vers l'empire de Kelesh et une terre de commerce prospère.","Génies, Sphinx","Satrap Xerbystes II, Pasha Muhlia al-Jakri","Les Cavaliers de la Porte, La Garde du Crépuscule","La capitale Katheer est un centre de commerce vibrant et d'intrigues politiques."
Région,L'Île de Jalmeray,"Une île mystique connue pour ses monastères et ses traditions spirituelles.","Mer Intérieure, au large de la côte de Nex","Jalmeray est influencée par les traditions Vudrani et est connue pour ses moines et ses mystiques.","Rakshasas, Génies","Maharaja Khiben-Sald, Master of the Scrolls","Les Maîtres des Monastères, Les Mystiques de Jalmeray","L'île est célèbre pour ses compétitions martiales et ses temples mystiques."
Région,Nirmathas,"Un jeune royaume en lutte constante pour son indépendance contre Molthune.","Centre de l'Avistan","Nirmathas a été formé après une rébellion réussie contre Molthune, mais les conflits continuent.","Guerriers tribaux, Rangers","Forest Marshal Weslen Gavirk, Irgal Nirmath","Les Rangers de Nirmathas, Les Libérateurs de la Forêt","La forêt de Fangwood est un symbole de résistance et de liberté pour les Nirmathi."
Région,Molthune,"Un empire expansionniste cherchant à reconquérir Nirmathas et d'autres territoires voisins.","Centre-sud de l'Avistan","Molthune est une puissance militaire et économique cherchant à étendre son influence.","Mercenaires, Soldats","Général Lord Markwin Teldas, Commandant Vrykan Pendrot","Les Légions de Molthune, Les Mercenaires de Braganza","La capitale Canorate est un centre stratégique et militaire crucial."
Région,Isger,"Un vassal de Cheliax connu pour ses terres ravagées par des guerres et des conflits orcs.","Centre-sud de l'Avistan","Isger a souffert de nombreux conflits, notamment les guerres gobelines qui ont laissé le pays en ruine.","Orcs, Gobelins","Hedvend VI, Halidan Tarne","Les Émissaires de Cheliax, Les Gardiens de la Route","La vallée de Conerica est un passage stratégique entre Cheliax et le reste de l'Avistan."
Région,Thuvia,"Une coalition de cités-états connues pour leur production de l'élixir de jouvence.","Nord-ouest de Garund","Thuvia est célèbre pour son élixir de jouvence, une potion rare qui attire de nombreux étrangers.","Sphinx, Sorciers","Artokus Kirran, Hespira","Les Alchimistes de Merab, Les Gardes de Lamasara","La ville de Pashow est un centre de commerce pour l'élixir précieux."
Région,The Shackles,"Un archipel de pirates et de hors-la-loi régnant sur les mers.","Sud de Garund","Les Shackles sont un refuge pour les pirates et les flibustiers qui contrôlent les routes maritimes.","Kraken, Pirates","Hurricane King Kerdak Bonefist, Tessa Fairwind","Les Pirates des Shackles, Les Flibustiers du Sud","La ville de Port Peril est le siège du pouvoir des pirates."
Région,Les Terres des Linnorm Kings,"Un royaume de vikings et de héros cherchant à prouver leur valeur en tuant des linnorms.","Nord de l'Avistan","Les Linnorm Kings sont des guerriers et des chefs qui doivent tuer un dragon linnorm pour prouver leur droit de régner.","Linnorms, Trolls","White Estrid, Sveinn Blood-Eagle","Les Jarls des Linnorm Kings, Les Skalds du Nord","La ville de Kalsgard est le plus grand port et centre commercial de la région."
Région,Alkenstar,"Une ville-état technologique connue pour ses innovations en matière de poudre à canon et de mécaniques.","Sud-ouest de Garund, Mana Wastes","Alkenstar est un bastion de technologie et de progrès, entouré par les dangereuses Mana Wastes.","Automates, Technomanciens","Grand Duchess Trietta Ricia, Gossamer","Les Ingénieurs d'Alkenstar, Les Gardiens des Poudrières","Le grand atelier de la ville est un centre de développement technologique avancé."
Région,Le Druma,"Une théocratie marchande dirigée par le Prophète Blanc et connue pour sa richesse commerciale.","Centre de l'Avistan","Druma est une puissance économique grâce à sa guilde de marchands et son influence religieuse.","Marchands, Golems","Prophète Blanc Kalistrade, Lord Gyr of House Gixx","Les Mercenaires de la Garnison, La Guilde des Marchands","Kerse, la capitale, est un centre de commerce florissant et de pratiques religieuses de Kalistrade."
Région,Le Rahadoum,"Un pays où la religion est interdite, dirigé par des philosophes laïques.","Ouest de Garund","Rahadoum est connu pour ses Lois du Manifeste Interdit, bannissant toutes les pratiques religieuses.","Élémentaires, Djinns","Commandant Omari, Maraca Al-Jakri","Les Phalanstères, Les Gardes de la Pureté","La capitale Azir est un centre de commerce et de philosophie laïque."
Région,La Plaie du Monde,"Une région corrompue et dévastée par les démons de l'Abysse.","Nord de l'Avistan","La Plaie du Monde est une cicatrice laissée par une éruption démoniaque massive.","Démons, Balors","Aponavicius, Khorramzadeh","Les Croisés d'Iomedae, Les Sentinelles de Lastwall","La forteresse de Drezen est un symbole de la lutte contre les forces démoniaques."
Région,Le Galt,"Une nation en constante révolution, marquée par l'instabilité et la violence.","Centre-est de l'Avistan","Galt était autrefois une terre de prospérité, maintenant déchirée par des révolutions constantes.","Faucheuses de l'Âme, Révolutionnaires","Korran Goss, Camilia Drannoch","Les Révolutionnaires de Galt, Les Faucheuses Rouges","La Guillotine Écarlate est un symbole de la terreur et de l'instabilité politique."
Région,L'Hermea,"Une utopie insulaire dirigée par le dragon d'or Mengkare.","Mer Intérieure","Hermea est une expérience sociale visant à créer une société parfaite, dirigée par le dragon d'or Mengkare.","Dragons, Humanoïdes","Mengkare, Phiton","Les Gardiens d'Hermea, Les Philosophes d'Or","La ville de Promise est un modèle de perfection sociale et de progrès."
Région,Les Mana Wastes,"Une région dévastée par la magie sauvage et les conflits arcanes.","Sud de Garund, entre Nex et Geb","Les Mana Wastes sont le résultat de guerres magiques entre Nex et Geb, une terre de désolation et de magie instable.","Mutants, Aberrations","Kazavon, Dahak","Les Magistres des Ruines, Les Survivants des Wastes","La Citadelle Dinyar est un bastion de civilisation dans un désert magique."
Région,Le Tien Xia,"Un continent lointain inspiré de la culture asiatique, avec des empires anciens et des mystères exotiques.","Est de Golarion","Tien Xia est une terre de traditions millénaires, de mysticisme et de guerriers légendaires.","Oni, Dragons Célestes","Shogun Nobunaga, Empereur Shigure","Les Samouraïs de Minkai, Les Moines de Tianjing","La Cité des Cieux est un lieu de sagesse ancienne et de secrets spirituels."
Région,Le Vudra,"Un continent riche en traditions mystiques et en merveilles exotiques.","Sud-est de Golarion","Vudra est une terre de dieux, de rituels anciens et de guerriers sacrés.","Rakshasas, Nagas","Rani Amara, Gurudar","Les Guerriers Kshatriya, Les Yogis de Vudra","La Cité de l'Aurore est un centre de lumière spirituelle et de connaissances anciennes."
Région,Le Casmaron,"Un continent vaste et varié, encore largement inexploré par les peuples de l'Avistan et de Garund.","Est de Golarion","Casmaron est un lieu de mystères anciens, de civilisations perdues et de dangers inconnus.","Trolls, Géants","Karzoug le Claquant, Xin","Les Explorateurs de l'Inconnu, Les Gardiens de l'Ancien Monde","La Grande Muraille de Karamoss est une frontière mystérieuse entre civilisations."
Région,Sarkoris,"Une terre autrefois prospère maintenant dévastée par la Plaie du Monde.","Nord de l'Avistan","Sarkoris était autrefois un pays de druides et de chamans avant d'être envahi par les démons.","Démons, Balors","Aravashnial, Hulrun","Les Druides de Sarkoris, Les Résistants de la Plaie","Les ruines de Storasta et la forteresse démoniaque de Threshold sont des lieux clés."
Région,Le Nidal,"Une nation dominée par les ombres et dédiée à la déesse Zon-Kuthon.","Ouest de l'Avistan","Nidal a accepté la domination de Zon-Kuthon pour échapper à la destruction lors de Earthfall.","Créatures des ombres, Kuthites","Reine Abrogail Thrune, Seviikar","Les Chevaliers de l'Ombre, Les Inquisiteurs de Zon-Kuthon","La capitale Pangolais est un lieu de terreur et de souffrance."
Région,Le Touvette,"Un royaume agricole paisible souvent négligé par les grandes puissances.","Centre-nord de l'Avistan","Le Touvette est connu pour sa terre fertile et ses conflits locaux.","Bandits, Faunes","Comte Varian Jeggare, Dame Mariya Pyrellos","Les Gardes de Touvette, Les Paysans Unis","La capitale Bellis est une ville tranquille entourée de champs et de forêts."
Région,Le Hold de Belkzen,"Une terre sauvage dominée par les orcs et leurs chefs de guerre.","Nord-ouest de l'Avistan","Belkzen est une région chaotique connue pour ses hordes orques et ses raids constants.","Orcs, Trolls","Gorza Bloodfur, Grask Uldeth","Les Clans Orques, Les Guerriers de Belkzen","Urgir, la capitale, est une ville fortifiée construite sur des ruines anciennes."
Région,L'Archipel des Steaming Sea,"Un groupe d'îles volcanique avec une forte activité géothermique.","Nord de Garund","Connue pour ses îles volcaniques et ses créatures uniques, cette région est souvent dangereuse pour les marins.","Géants de feu, Magma elementals","Prince Yarrik, Capitaine Duggar","Les Pirates des Steaming Sea, Les Explorateurs de Feu","Les îles de cette région sont riches en minerais rares et en activités volcaniques."
Région,Le Shining Crusade,"Une région marquée par les guerres contre les morts-vivants.","Nord-ouest de l'Avistan","Lieu des grandes batailles de la Croisade Brillante contre le Tyran Chuchotant.","Vampires, Liches","Général Arnisant, Iomedae","Les Chevaliers de l'Aube, Les Paladins de la Lumière","La citadelle de Vigil et les champs de bataille sacrés sont des lieux mémorables."
Région,L'Isle of Kortos,"L'île centrale où se trouve Absalom, la Cité au Centre du Monde.","Mer Intérieure","Fondée par Aroden, Kortos est le cœur du commerce et de l'aventure.","Sphinx, Hydras","Lord Gyr d'Absalom, Lady Darchana","La Société des Éclaireurs, Les Gardes d'Absalom","Le Starstone Cathedral et le mystérieux Spire of Nex sont des lieux emblématiques."
Ville,Absalom,"La plus grande et la plus influente cité du monde connu, souvent appelée la Cité au Centre du Monde.","Île de Kortos, Mer Intérieure","Fondée par Aroden, le dieu disparu de l'humanité, Absalom est un centre de commerce, de culture et de politique.","Diverses, y compris les golems gardiens de la ville","Lord Gyr d'Absalom, Lady Darchana","La Société des Éclaireurs, le Conseil des Tyrans","Absalom est connue pour ses vastes marchés, ses arènes de gladiateurs et sa mystérieuse Tour de l'Éclaireur."
Ville,Katheer,"La capitale de Qadira, un centre de commerce et de culture.","Qadira, sud-est de l'Avistan","Katheer est une ville prospère, connue pour ses caravanes marchandes et ses marchés exotiques.","Génies, Élémentaires","Satrap Xerbystes II, Pasha Muhlia al-Jakri","Les Cavaliers de la Porte, La Garde du Crépuscule","Katheer est célèbre pour ses bazars animés et ses palais somptueux."
Ville,Whitethrone,"La capitale glaciale d'Irrisen, gouvernée par les sorcières de Baba Yaga.","Irrisen, nord-ouest de l'Avistan","Fondée par Baba Yaga, Whitethrone est un centre de pouvoir glacial et magique.","Trolls de glace, Fées de l'hiver","Reine Elvanna, Baba Yaga","Les Sorcières de l'Hiver, Les Chevaliers de l'Hiver","La ville est connue pour son palais de glace et ses marchés hivernaux."
Ville,Egorian,"La capitale sombre et imposante de Cheliax, connue pour son architecture gothique.","Cheliax, sud-ouest de l'Avistan","Egorian est le centre du pouvoir diabolique de Cheliax, régie par la maison Thrune.","Diables, Infernaux","Reine Abrogail II, Gorthoklek","La Maison Thrune, Les Chevaliers Infernaux","Egorian est célèbre pour ses rituels sombres et ses palais gothiques."
Ville,Sothis,"La capitale d'Osirion, dominée par la Grande Pyramide Noire.","Osirion, nord de Garund","Sothis est une ville ancienne et vénérable, riche en histoire pharaonique et en mystères.","Momies, Sphinx","Pharaon Khemet III, Grand Vizir","La Société des Éclaireurs, Les Érudits de Sothis","La ville est connue pour ses grandes pyramides et ses nombreux temples anciens."
Ville,Kalsgard,"Le plus grand port et centre commercial des Terres des Linnorm Kings.","Nord de l'Avistan","Kalsgard est une ville de vikings et de marchands, un carrefour de cultures nordiques.","Linnorms, Trolls","White Estrid, Sveinn Blood-Eagle","Les Jarls des Linnorm Kings, Les Skalds du Nord","Kalsgard est célèbre pour ses marchés animés et ses compétitions de combat."
Ville,Almas,"La capitale d'Andoran, symbole de liberté et de démocratie.","Andoran, sud-ouest de l'Avistan","Almas est une ville prospère, connue pour ses valeurs démocratiques et son commerce maritime.","Hippogriffes, Gardiens d'Arbre","Président Codwin I, Talmandor","Les Aigles d'Or, La Ligue de l'Exploit","La ville est réputée pour sa forêt de Verduran et ses institutions démocratiques."
Ville,Eleder,"La capitale de Sargava, un point de rencontre de cultures et de commerce maritime.","Sargava, sud-ouest de Garund","Eleder est une ville portuaire influencée par diverses cultures en quête de son identité post-coloniale.","Créatures de la jungle, Pirates","Baron Utilinus, Ieana","Les Libérateurs de Sargava, Les Flibustiers de l'Ouest","La ville est connue pour son port animé et ses divers marchés."
Ville,Mechitar,"La capitale macabre de Geb, un centre de pouvoir nécromantique.","Geb, sud-est de Garund","Mechitar est une ville où les morts-vivants règnent et les vivants sont rares.","Liches, Vampires","Geb (le nécromancien), Arazni la Reine Lich","Les Chevaliers Ossifiés, La Garde Sépulcrale","La ville est célèbre pour ses marchés macabres et ses nécropoles imposantes."
Ville,Quantium,"La capitale magique de Nex, un centre de recherche arcanique avancée.","Nex, sud-est de Garund","Quantium est une ville où la magie règne en maître, fondée par le légendaire magicien Nex.","Golems, Simulacres","Nex (le magicien), Arclord Avidexu","L'Académie Arcanamirium, Les Sorciers de Quantium","Quantium est connue pour ses tours magiques et ses universités arcaniques."
Ville,Oppara,"La capitale impériale de Taldor, riche en histoire et en culture.","Taldor, centre-sud de l'Avistan","Oppara est une ville ancienne, connue pour ses palais opulents et son héritage impérial.","Sphinx, Cockatrices","Grand Prince Stavian III, Martella Lotheed","Les Lions d'Arbor, Les Lames d'Ébène","Oppara est célèbre pour ses magnifiques palais et ses festivals culturels."
