Catégorie,Nom,Description,Localisation,Histoire,Créatures Notables,Personnages Notables,Organisations Notables,Autres Détails
Ville,Port Peril,"Le siège du pouvoir des pirates des Shackles, une ville de hors-la-loi et d'aventuriers.","Les Shackles, sud de Garund","Port Peril est un refuge pour les pirates et les flibustiers qui contrôlent les routes maritimes.","Kraken, Pirates","Hurricane King Kerdak Bonefist, Tessa Fairwind","Les Pirates des Shackles, Les Flibustiers du Sud","La ville est connue pour ses tavernes animées et son marché noir."
Ville,Daggermark,"Une des cités-états les plus influentes des Royaumes Fluviaux, connue pour ses assassins.","Royaumes Fluviaux, centre-est de l'Avistan","Daggermark est un centre d'intrigues politiques et d'assassinats.","Assassins, Mercenaires","Martro Livondar, Jaris Damiri","La Guilde des Assassins, Les Mercenaires de Daggermark","La ville est célèbre pour son marché noir et ses intrigues."
Ville,Promise,"La ville utopique d'Hermea, dirigée par le dragon d'or Mengkare.","Hermea, Mer Intérieure","Promise est une ville modèle de perfection sociale et de progrès, fondée par Mengkare.","Dragons, Humanoïdes","Mengkare, Phiton","Les Gardiens d'Hermea, Les Philosophes d'Or","Promise est connue pour ses réformes sociales et ses avancées culturelles."
Ville,Caliphas,"La capitale gothique d'Ustalav, un centre de mystères et de superstitions.","Ustalav, nord-est de l'Avistan","Caliphas est une ville imprégnée de légendes sombres et de créatures nocturnes.","Vampires, Liches","Comte Neska, Whispering Tyrant","Les Pharasmiens, Les Chevaliers de l'Aube","La ville est célèbre pour ses brumes perpétuelles et ses châteaux gothiques."
Ville,Nerosyan,"La capitale fortifiée de Mendev, bastion contre les démons de la Plaie du Monde.","Mendev, nord-est de l'Avistan","Nerosyan est un symbole de résistance contre les forces démoniaques, connue pour ses croisades saintes.","Démons, Balors","Reine Galfrey, Hulrun Shappok","La Croisade d'Argent, Les Gardiens de la Frontière","La ville est célèbre pour ses murailles fortifiées et ses temples."
Ville,Canorate,"La capitale stratégique de Molthune, un centre militaire et économique.","Molthune, centre-sud de l'Avistan","Canorate est une ville fortifiée, essentielle à la stratégie militaire de Molthune.","Mercenaires, Soldats","Général Lord Markwin Teldas, Commandant Vrykan Pendrot","Les Légions de Molthune, Les Mercenaires de Braganza","La ville est connue pour ses fortifications et ses marchés animés."
Ville,Kerse,"La capitale marchande de Druma, riche en commerce et en pratiques religieuses.","Druma, centre de l'Avistan","Kerse est une ville prospère, centre de la religion de Kalistrade et du commerce international.","Marchands, Golems","Prophète Blanc Kalistrade, Lord Gyr of House Gixx","Les Mercenaires de la Garnison, La Guilde des Marchands","La ville est réputée pour ses marchés florissants et ses pratiques religieuses uniques."
Ville,Azlanti Keep,"La capitale ancienne de l'empire Azlanti, maintenant en ruines sous la mer.","Mer Intérieure","Azlanti Keep est un vestige de l'ancienne civilisation Azlanti, riche en artefacts et en mystères.","Kraken, Atlantes","Emperor Azlant, High Mage Zaelios","Les Gardes de l'Empire, Les Érudits de l'Océan","La ville est connue pour ses ruines sous-marines et ses trésors anciens."
Ville,Longacre,"Une ville de Cheliax connue pour sa loyauté envers la Maison Thrune.","Cheliax, sud-ouest de l'Avistan","Longacre est un bastion de la Maison Thrune, souvent utilisée pour réprimer les rébellions.","Diables, Inquisitors","Archbaroness Eldonna, Cimri Staelish","Les Loyalistes de Thrune, Les Enforcers de Longacre","La ville est connue pour ses forteresses et son administration sévère."
Ville,Ravengro,"Un petit village d'Ustalav marqué par des histoires de fantômes et de mystères.","Ustalav, nord-est de l'Avistan","Ravengro est un village tranquille souvent perturbé par des événements surnaturels liés à l'ancienne prison de Harrowstone.","Fantômes, Aberrations","Vashian Hearthmount, Gibs Hephenus","Les Gardes de Ravengro, Les Investigateurs de Harrowstone","Le village est célèbre pour les ruines de la prison de Harrowstone."
Ville,Kibwe,"Une ville de commerce animée dans le Mwangi Expanse, connue pour sa diversité culturelle.","Mwangi Expanse, centre de Garund","Kibwe est un melting-pot où de nombreuses cultures se rencontrent pour échanger des biens et des idées.","Dinosaurs, Elementals","Mayor Noxolo, Trade Prince Zinlo","Les Marchands de Kibwe, Les Gardiens de la Jungle","La ville est célèbre pour son marché animé et sa diversité ethnique."
Ville,Zirnakaynin,"La capitale souterraine des elfes noirs (drows) dans le Darklands.","Darklands, sous Avistan","Zirnakaynin est une ville sombre et sinistre, dominée par des maisons nobles drows en perpétuelle lutte pour le pouvoir.","Drows, Demons","Matron Mother Naevia, Xelaran","Les Maisons Nobles de Zirnakaynin, Les Assassins du Crépuscule","La ville est célèbre pour son architecture souterraine et ses intrigues politiques."
Ville,Pezzack,"Une ville de Cheliax connue pour ses fréquentes rébellions contre le régime diabolique.","Cheliax, sud-ouest de l'Avistan","Pezzack est un foyer de dissidence où les rebelles cherchent à renverser la Maison Thrune.","Diables, Rebels","Chancellor Ardathanatus, Wynsal Starborn","Les Rebelles de Pezzack, Les Enforcers de Thrune","La ville est célèbre pour ses émeutes et son opposition farouche à Cheliax."
Ville,Tamran,"La capitale de Nirmathas, un bastion de résistance contre Molthune.","Nirmathas, centre de l'Avistan","Tamran est une ville fortifiée et un symbole de la lutte pour l'indépendance de Nirmathas.","Forest creatures, Rangers","Forest Marshal Weslen Gavirk, Irgal Nirmath","Les Rangers de Nirmathas, Les Libérateurs de Tamran","La ville est connue pour ses remparts et son esprit de résistance."
Ville,Hajoth Hakados,"Une ville frontière de Numeria, connue pour son mélange de technologie et de barbarie.","Numeria, nord-est de l'Avistan","Hajoth Hakados est une ville où les merveilles technologiques et les tribus barbares coexistent.","Technomanciens, Barbarians","Lord Krenshaw, Xoud","Les Technomanciens de Numeria, Les Guerriers de Hakados","La ville est célèbre pour ses marchés de technologie et ses arènes de combat."
Ville,Starfall,"La capitale de Numeria, dominée par les secrets technologiques et le pouvoir de la Légion d'Argent.","Numeria, nord-est de l'Avistan","Starfall est une ville de contrastes où la technologie extraterrestre rencontre la brutalité des tribus locales.","Robots, Mutants","Kevoth-Kul, Unity","La Légion d'Argent, Les Technomanciens de Starfall","La ville est célèbre pour la Tour de Brècheciel et ses marchés de métal précieux."
Ville,Kyalla,"Une ville portuaire dans la région de Jalmeray, connue pour ses échanges commerciaux et culturels.","Jalmeray, Mer Intérieure","Kyalla est un centre d'échanges culturels et commerciaux, influencé par les traditions Vudrani.","Rakshasas, Elementals","Maharaja Raheem, Saira al-Jakri","Les Marchands de Kyalla, Les Mystiques de Jalmeray","La ville est célèbre pour ses festivals culturels et ses marchés animés."
Ville,Fort Inevitable,"Une ville forteresse dirigée par les Hellknights de la Citadelle Vraid.","Ouest de l'Avistan","Fort Inevitable est une cité fortifiée sous le contrôle strict des Hellknights.","Hellknights, Devils","Paravicar Acillmar, Lady Commander Drovust","Les Hellknights de la Citadelle Vraid, Les Enforcers de Fort Inevitable","La ville est célèbre pour ses lois strictes et son ordre implacable."
Ville,Abken,"Un village fortifié d'Andoran, connu pour sa communauté soudée et ses festivals annuels.","Andoran, sud-ouest de l'Avistan","Abken est un village paisible où les habitants célèbrent l'harmonie et l'abondance chaque année.","Esprits de la forêt, Fées","Maire Grelda Swiftfoot, Sir Roderick","La Garde locale, Les Druides de Verduran","Le village est célèbre pour le festival de la moisson et ses forêts environnantes."
Ville,Wolf's Ear,"Un village de Varisie connu pour sa population de lycanthropes.","Varisie, nord-ouest de l'Avistan","Wolf's Ear était autrefois une colonie de lycanthropes, maintenant plus tolérante envers ces créatures.","Lycanthropes, Loups-Garous","Aliegha Moonshadow, Boris the Hunter","Les Gardes de Wolf's Ear, La Meute du Crépuscule","Le village est célèbre pour sa tolérance relative envers les lycanthropes et ses forêts sauvages."
Ville,Karas,"Une ville de Kyonin peuplée principalement d'elfes, connue pour sa magie et sa beauté naturelle.","Kyonin, sud de l'Avistan","Karas est une cité elfique où la magie et la nature sont en harmonie.","Fées, Élémentaires","Reine Telandia Edasseril, High Mage Valthazar","Les Gardiens de Kyonin, Les Druides de Karas","La ville est célèbre pour ses tours de cristal et ses forêts enchantées."
Ville,Sandpoint,"Une petite ville de Varisie connue pour ses aventures et ses mystères.","Varisie, nord-ouest de l'Avistan","Sandpoint est une ville prospère malgré ses fréquents troubles, notamment ceux liés à la vieille lumière.","Goblines, Dragons","Ameiko Kaijitsu, Belor Hemlock","Les Héros de Sandpoint, La Milice de Sandpoint","La ville est célèbre pour le Cataclysm de Chopper et le festival de Swallowtail."
Ville,Korin,"Une ville portuaire de Nirmathas, connue pour ses marchés et ses chantiers navals.","Nirmathas, centre de l'Avistan","Korin est une ville animée, essentielle au commerce maritime de Nirmathas.","Sirènes, Pirates","Capitaine Rona, Gouverneur Larken","Les Marchands de Korin, Les Gardiens du Port","La ville est célèbre pour ses festivals maritimes et ses chantiers navals."
Ville,Yanmass,"Une ville de commerce d'Andoran située sur les routes caravanes entre Taldor et le nord de Garund.","Andoran, sud-ouest de l'Avistan","Yanmass est une plaque tournante du commerce, reliant plusieurs régions par des routes caravanières.","Bandits, Marchands","Dame Parthena, Chanoine Gallegos","Les Gardiens de la Route, Les Marchands de Yanmass","La ville est connue pour ses marchés animés et son festival de la route."
Ville,Riddleport,"Une ville portuaire de Varisie connue pour ses intrigues criminelles et ses mystères.","Varisie, nord-ouest de l'Avistan","Riddleport est un refuge pour les pirates, les contrebandiers et les aventuriers cherchant des réponses aux mystères des Cyphergates.","Pirates, Contrebandiers","Boss Croat, Elias Tammerhawk","La Ligue des Cyphermages, Les Pirates de Riddleport","La ville est célèbre pour son arche énigmatique, la Cyphergate."
Ville,Sabado,"Une ville agricole de Taldor, connue pour ses vignobles et ses festivités annuelles.","Taldor, centre-sud de l'Avistan","Sabado est une ville prospère grâce à son agriculture et ses vins réputés.","Bandits, Faunes","Maire Julio Martis, Dame Andara","Les Vignerons de Sabado, La Milice de Sabado","La ville est célèbre pour son festival des vendanges et ses marchés de vin."
Ville,Greengold,"Une ville portuaire de Kyonin, souvent utilisée comme point d'entrée pour les étrangers.","Kyonin, sud de l'Avistan","Greengold est une ville où les non-elfes peuvent commercer et interagir avec le royaume elfique de Kyonin.","Fées, Élémentaires","Ambassadeur Thandion, Capitaine Raleth","Les Gardiens de Greengold, Les Marchands de Kyonin","La ville est célèbre pour ses marchés animés et son port accueillant."
Ville,Senghor,"Une ville portuaire indépendante sur la côte sud de Garund, connue pour son commerce maritime.","Sud de Garund, Mwangi Expanse","Senghor est une cité-état prospère, protégée par de puissantes fortifications et une flotte navale redoutable.","Pirates, Monstres marins","Amirale Obehla, Consul Keris","La Flotte de Senghor, Les Marchands de Senghor","La ville est célèbre pour ses docks animés et sa diversité culturelle."
Ville,Eleder,"La capitale de Sargava, un point de rencontre de cultures et de commerce maritime.","Sargava, sud-ouest de Garund","Eleder est une ville portuaire influencée par diverses cultures en quête de son identité post-coloniale.","Créatures de la jungle, Pirates","Baron Utilinus, Ieana","Les Libérateurs de Sargava, Les Flibustiers de l'Ouest","La ville est connue pour son port animé et ses divers marchés."
Ville,Sothis,"La capitale d'Osirion, dominée par la Grande Pyramide Noire.","Osirion, nord de Garund","Sothis est une ville ancienne et vénérable, riche en histoire pharaonique et en mystères.","Momies, Sphinx","Pharaon Khemet III, Grand Vizir","La Société des Éclaireurs, Les Érudits de Sothis","La ville est connue pour ses grandes pyramides et ses nombreux temples anciens."
Ville,Westcrown,"Ancienne capitale de Cheliax, connue pour ses canaux et ses ruines.","Cheliax, sud-ouest de l'Avistan","Westcrown est une ville en déclin, hantée par des ombres et dominée par la criminalité.","Ombres, Diables","Eccardian Drovenge, Aberian Arvanxi","Les Enforcers de Westcrown, Les Ombres de la Nuit","La ville est célèbre pour ses ruines anciennes et ses intrigues politiques."
Ville,Kintargo,"Une ville rebelle de Cheliax, connue pour sa résistance culturelle et politique.","Cheliax, sud-ouest de l'Avistan","Kintargo est un centre de dissidence contre la domination diabolique de Cheliax.","Diables, Révolutionnaires","Barzillai Thrune, Shensen","Les Insurgés de Kintargo, Les Artistes de la Libération","La ville est célèbre pour son mouvement de résistance et ses artistes dissidents."
Ville,Whitethrone,"La capitale glaciale d'Irrisen, gouvernée par les sorcières de Baba Yaga.","Irrisen, nord-ouest de l'Avistan","Fondée par Baba Yaga, Whitethrone est un centre de pouvoir glacial et magique.","Trolls de glace, Fées de l'hiver","Reine Elvanna, Baba Yaga","Les Sorcières de l'Hiver, Les Chevaliers de l'Hiver","La ville est célèbre pour son palais de glace et ses marchés hivernaux."
Ville,Nybor,"Une petite ville d'Andoran connue pour ses festivals et ses riches terres agricoles.","Andoran, sud-ouest de l'Avistan","Nybor est une communauté agricole prospère avec une forte tradition de festivals saisonniers.","Esprits de la nature, Faunes","Maire Lorwin Greenspan, Dame Calisra","Les Fermiers de Nybor, Les Druides de Verduran","La ville est célèbre pour ses festivals de la moisson et ses marchés de produits frais."
Ville,Riddleport,"Une ville portuaire de Varisie connue pour ses intrigues criminelles et ses mystères.","Varisie, nord-ouest de l'Avistan","Riddleport est un refuge pour les pirates, les contrebandiers et les aventuriers cherchant des réponses aux mystères des Cyphergates.","Pirates, Contrebandiers","Boss Croat, Elias Tammerhawk","La Ligue des Cyphermages, Les Pirates de Riddleport","La ville est célèbre pour son arche énigmatique, la Cyphergate."
Ville,Greengold,"Une ville portuaire de Kyonin, souvent utilisée comme point d'entrée pour les étrangers.","Kyonin, sud de l'Avistan","Greengold est une ville où les non-elfes peuvent commercer et interagir avec le royaume elfique de Kyonin.","Fées, Élémentaires","Ambassadeur Thandion, Capitaine Raleth","Les Gardiens de Greengold, Les Marchands de Kyonin","La ville est célèbre pour ses marchés animés et son port accueillant."
Ville,Kibwe,"Une ville de commerce animée dans le Mwangi Expanse, connue pour sa diversité culturelle.","Mwangi Expanse, centre de Garund","Kibwe est un melting-pot où de nombreuses cultures se rencontrent pour échanger des biens et des idées.","Dinosaurs, Elementals","Mayor Noxolo, Trade Prince Zinlo","Les Marchands de Kibwe, Les Gardiens de la Jungle","La ville est célèbre pour son marché animé et sa diversité ethnique."
Ville,Ravengro,"Un petit village d'Ustalav marqué par des histoires de fantômes et de mystères.","Ustalav, nord-est de l'Avistan","Ravengro est un village tranquille souvent perturbé par des événements surnaturels liés à l'ancienne prison de Harrowstone.","Fantômes, Aberrations","Vashian Hearthmount, Gibs Hephenus","Les Gardes de Ravengro, Les Investigateurs de Harrowstone","Le village est célèbre pour les ruines de la prison de Harrowstone."
Ville,Pezzack,"Une ville de Cheliax connue pour ses fréquentes rébellions contre le régime diabolique.","Cheliax, sud-ouest de l'Avistan","Pezzack est un foyer de dissidence où les rebelles cherchent à renverser la Maison Thrune.","Diables, Rebels","Chancellor Ardathanatus, Wynsal Starborn","Les Rebelles de Pezzack, Les Enforcers de Thrune","La ville est célèbre pour ses émeutes et son opposition farouche à Cheliax."
Ville,Thronestep,"La capitale du Razmiran, dominée par le culte de Razmir.","Razmiran, nord-est de l'Avistan","Thronestep est une ville où la foi en Razmir est imposée de manière draconienne.","Prêtres fanatiques, Esprits","Razmir, Commandant Marcarian","Les Prêtres de Razmir, Les Chevaliers de la Foi","La ville est connue pour son temple imposant et ses rituels oppressifs."
Ville,Vigil,"La capitale fortifiée de Lastwall, un bastion contre les forces des morts-vivants.","Lastwall, nord de l'Avistan","Vigil est une ville militaire, dédiée à la défense contre les menaces de Gallowspire et au-delà.","Morts-vivants, Liches","Commandant Ashworth, Dame Opaline","Les Gardiens de l'Aube, Les Paladins de Lastwall","La ville est célèbre pour ses fortifications robustes et son engagement martial."
Ville,Galtan,"Une ville en constante révolution, marquée par la violence et l'instabilité politique.","Galt, centre-est de l'Avistan","Galtan est une ville où les révolutions fréquentes ont laissé des cicatrices profondes.","Révolutionnaires, Espions","Korran Goss, Hosetter","Les Faucheurs Rouges, Les Révolutionnaires de Galt","La ville est connue pour ses exécutions publiques et son atmosphère volatile."
Ville,Breachill,"Une ville frontière connue pour ses appels à l'aide mensuels pour résoudre des problèmes locaux.","Isger, sud de l'Avistan","Breachill est connue pour son esprit communautaire et son historique de collaborations héroïques.","Gobelins, Bandits","Maire Greta Gardania, Warbal Bumblebrasher","Les Défenseurs de Breachill, Les Aventuriers Locaux","La ville est célèbre pour son programme unique de recrutement d'aventuriers."
Ville,Belzken,"Un village situé dans les étendues de Belkzen, souvent victime de raids orques.","Belkzen, nord-ouest de l'Avistan","Belzken est souvent en état d'alerte constant contre les attaques de tribus orques.","Orques, Géants","Chieftain Grask Uldeth, Shaman Kazrak","Les Défenseurs de Belzken, Les Sentinelles de la Frontière","La ville est connue pour ses palissades robustes et ses tours de guet."
Ville,Hammer Rock,"Une ville fortifiée naine connue pour ses riches mines de métal précieux.","Montagnes des Cinq Rois, Avistan","Hammer Rock est une source majeure de métaux précieux pour les nations voisines.","Dragons, Nains","Roi Borogrim, Maître Forgeron Durok","Les Forgerons de Hammer Rock, La Guilde des Mineurs","La ville est célèbre pour ses mines profondes et ses armes de qualité exceptionnelle."
Ville,Fort Ramgate,"Un fort militaire stratégique utilisé pour protéger les routes commerciales.","Nirmathas, centre de l'Avistan","Fort Ramgate joue un rôle crucial dans la protection des convois marchands et des routes commerciales.","Bandits, Soldats","Commandant Garik, Capitaine Elena","Les Gardes de Ramgate, Les Sentinelles de la Route","La ville est connue pour ses fortifications imposantes et ses marchés sécurisés."
Ville,Torch,"Une ville de Numeria, connue pour sa flamme perpétuelle et ses technologies anciennes.","Numeria, nord-est de l'Avistan","Torch est un centre de recherche et d'exploitation technologique, attirant des technomanciens et des explorateurs.","Robots, Mutants","Khonnir Baine, Dolga Feddert","Les Technomanciens de Torch, Les Explorateurs de Numeria","La ville est célèbre pour sa flamme perpétuelle utilisée pour le travail des métaux rares."
Ville,Katapesh,"Une ville libre prospérant sur le commerce de toutes sortes de biens, y compris les plus exotiques et illégaux.","Katapesh, sud de Garund","Katapesh est un centre commercial où tout peut être acheté pour le bon prix.","Génies, Esclaves","Pasha Muhlia al-Jakri, Père Jackal","Les Marchands de Katapesh, Les Gardiens du Crépuscule","La ville est célèbre pour son vaste marché nocturne et son commerce d'esclaves."
Ville,Peddlegate,"Un village tranquille d'Andoran connu pour son artisanat et son esprit communautaire.","Andoran, sud-ouest de l'Avistan","Peddlegate est une communauté prospère grâce à son artisanat de haute qualité.","Esprits de la nature, Bandits","Maire Eliana Wood, Capitaine Feron","Les Artisans de Peddlegate, La Milice Locale","La ville est célèbre pour ses foires artisanales et son marché hebdomadaire."
Ville,Pious Heights,"Une ville sacrée de Lastwall dédiée à la formation de paladins et de prêtres.","Lastwall, nord de l'Avistan","Pious Heights est un centre religieux et militaire dédié à la lutte contre les morts-vivants.","Morts-vivants, Liches","Grand Prêtre Arlos, Paladin Commander Mira","Les Ordres Sacrés de Pious Heights, Les Chevaliers de Lastwall","La ville est célèbre pour ses temples imposants et ses rituels sacrés."
Ville,Ravenmoor,"Un village rural isolé avec un sombre secret et des traditions inquiétantes.","Ustalav, nord-est de l'Avistan","Ravenmoor est un village apparemment paisible mais avec des pratiques occultes sous la surface.","Aberrations, Cultistes","Maire Kriegler, Ancienne Viorian","Les Gardiens de Ravenmoor, Les Cultistes de l'Ancienne","La ville est connue pour ses festivals inquiétants et ses mystérieuses disparitions."
Ville,Bis,"Un village minier en Ustalav souvent en proie à des créatures des ténèbres.","Ustalav, nord-est de l'Avistan","Bis est une communauté de mineurs vivant sous la menace constante des créatures souterraines.","Vampires, Ombres","Maire Jakta, Capitaine Verin","Les Mineurs de Bis, Les Défenseurs de la Nuit","La ville est célèbre pour ses riches mines et ses légendes de terreur."
Ville,Dustpawn,"Une ville isolée dans les Terres Fracturées, connue pour ses tempêtes de poussière constantes.","Terres Fracturées, est de l'Avistan","Dustpawn est une communauté résiliente vivant dans des conditions extrêmes de tempêtes de poussière.","Élémentaires de poussière, Bandits","Maire Thaddeus Dustwalker, Chaman Yara","Les Survivants de Dustpawn, Les Éclaireurs du Désert","La ville est connue pour ses techniques de survie et ses bâtiments résistants à la poussière."
