Catégorie,Nom,Description,Localisation,Histoire,Créatures Notables,Personnages Notables,Organisations Notables,Autres Détails
Ville,Bladswell,"Une ville fortifiée en Mendev, souvent attaquée par les forces démoniaques de la Plaie du Monde.","Mendev, nord-est de l'Avistan","Bladswell est une ville en état de siège constant, défendue par des paladins et des guerriers dévoués.","Démons, Balors","Commandant Aric, Paladin Sera","Les Défenseurs de Bladswell, Les Croisés de Mendev","La ville est célèbre pour ses fortifications et ses batailles héroïques."
Ville,Fangwood Keep,"Une forteresse en Nirmathas utilisée comme base avancée contre les attaques de Molthune.","Nirmathas, centre de l'Avistan","Fangwood Keep est une forteresse stratégique située à l'orée de la forêt de Fangwood.","Soldats, Rangers","Commandant Varian, Ranger Elise","Les Gardiens de Fangwood, Les Sentinelles de Nirmathas","La ville est connue pour ses embuscades et ses défenses forestières."
Ville,Azlanti Keep,"La capitale ancienne de l'empire Azlanti, maintenant en ruines sous la mer.","Mer Intérieure","Azlanti Keep est un vestige de l'ancienne civilisation Azlanti, riche en artefacts et en mystères.","Kraken, Atlantes","Emperor Azlant, High Mage Zaelios","Les Gardes de l'Empire, Les Érudits de l'Océan","La ville est connue pour ses ruines sous-marines et ses trésors anciens."
Ville,Mosswater,"Une ville abandonnée envahie par des créatures marécageuses après une catastrophe mystérieuse.","Royaumes Fluviaux, centre-est de l'Avistan","Mosswater était autrefois prospère avant d'être submergée par une invasion de monstres du marais.","Hydres, Trolls des Marais","Baroness Ivona, Capitaine Grella","Les Survivants de Mosswater, Les Explorateurs des Marais","La ville est célèbre pour ses ruines submergées et ses légendes effrayantes."
Ville,Riverton,"Une ville de pêcheurs et de commerçants située sur les rives du fleuve Sellen.","Andoran, sud-ouest de l'Avistan","Riverton est un centre de commerce fluvial, reliant plusieurs régions par la voie navigable.","Esprits de l'eau, Pirates","Maire Helena, Capitaine Drakus","Les Pêcheurs de Riverton, Les Marchands du Fleuve","La ville est célèbre pour son marché de poissons et ses festivals fluviaux."
Organisation,La Société des Éclaireurs,"Une organisation d'explorateurs et d'archéologues dédiée à la découverte et à la documentation des secrets du monde.","Base principale à Absalom, mais présente partout en Golarion","Fondée il y a des siècles, la Société est célèbre pour ses exploits et ses découvertes.","N/A","Venture-Captain Drandle Dreng, Sheila Heidmarch","N/A","Les membres de la Société des Éclaireurs sont souvent envoyés en mission pour explorer des ruines anciennes et rapporter des artefacts et des connaissances."
Organisation,Les Chevaliers Infernaux,"Une organisation d'élite dédiée à l'ordre et à la loi, souvent en utilisant des moyens draconiens.","Basée principalement en Cheliax, mais avec des forteresses partout en Avistan","Connus pour leur discipline stricte et leur allégeance à la Maison Thrune et à la reine Abrogail.","Diables, Infernaux","Paravicar Acillmar, Dame Drovust","La Maison Thrune, Les Enforcers de Westcrown","Les Chevaliers Infernaux sont célèbres pour leurs armures intimidantes et leur utilisation de la magie diabolique."
Organisation,Les Croisés d'Iomedae,"Un ordre de paladins et de guerriers saints dédiés à la déesse Iomedae et à la lutte contre le mal.","Basé à Lastwall et Mendev","Fondés pour lutter contre les forces des morts-vivants et les démons de la Plaie du Monde.","Démons, Morts-vivants","Reine Galfrey, Hulrun Shappok","Les Gardiens de la Frontière, Les Sentinelles de Lastwall","Les Croisés sont connus pour leur bravoure, leur discipline et leurs croisades saintes."
Organisation,La Ligue des Cyphermages,"Un groupe d'érudits et de mages dédiés à l'étude des cyphers et des runes anciennes.","Riddleport, Varisie","Fondée par des mages intéressés par les mystères des Cyphergates et des ruines thassiloniennes.","N/A","Elias Tammerhawk, Clegg Zincher","Les Pirates de Riddleport, Les Enforcers de Cyphergate","La Ligue est célèbre pour ses recherches arcanes et ses découvertes historiques."
Organisation,Les Gardiens de la Pierre Étoile,"Une organisation secrète dédiée à la protection et à l'étude de la Pierre Étoile.","Basée principalement à Absalom, mais active dans tout Golarion","Les Gardiens existent depuis des siècles, protégeant ce puissant artefact des mains des tyrans et des conquérants.","N/A","Lord Gyr d'Absalom, Lady Darchana","Les Érudits de l'Académie, Les Protecteurs de l'Avistan","L'organisation est célèbre pour sa discrétion et ses membres dévoués."
Organisation,Les Gardiens de l'Hiver,"Une organisation de sorcières et de guerriers dédiés à la protection du royaume d'Irrisen.","Basée à Whitethrone, Irrisen","Fondée par Baba Yaga pour protéger son royaume éternel de l'hiver.","Trolls de glace, Fées de l'hiver","Reine Elvanna, Baba Yaga","Les Sorcières de l'Hiver, Les Chevaliers de l'Hiver","Les Gardiens sont connus pour leur magie glaciale et leur loyauté indéfectible à Baba Yaga."
Organisation,Les Frères des Tunnels,"Un groupe de contrebandiers et de mercenaires opérant sous la ville de Kaer Maga.","Kaer Maga, Varisie","Les Frères des Tunnels sont bien établis dans les labyrinthes souterrains de Kaer Maga, utilisant les tunnels pour échapper à la loi et transporter des marchandises illégales.","Chimères, Homoncules","Grosk, Janderhoff","Les Écumeurs de Sklor, Les Gardes de Kaer Maga","L'organisation est célèbre pour ses réseaux secrets et ses opérations clandestines."
Organisation,Les Ombres de la Nuit,"Un groupe d'assassins et d'espions opérant dans les rues de Westcrown.","Westcrown, Cheliax","Connus pour leurs opérations secrètes et leur influence dans les cercles politiques de Cheliax.","Ombres, Diables","Eccardian Drovenge, Aberian Arvanxi","Les Enforcers de Westcrown, Les Loyalistes de Thrune","Les Ombres sont célèbres pour leur efficacité et leur discrétion."
Organisation,Les Rebelles de Pezzack,"Un groupe de révolutionnaires cherchant à renverser le régime diabolique de Cheliax.","Pezzack, Cheliax","Formés en réponse à la tyrannie de la Maison Thrune, les Rebelles de Pezzack mènent des attaques furtives contre les forces de Cheliax.","Diables, Rebelles","Chancellor Ardathanatus, Wynsal Starborn","Les Révolutionnaires de Cheliax, Les Insurgés de Pezzack","Les Rebelles sont connus pour leur détermination et leur courage face à l'oppression."
Organisation,Les Druides de Verduran,"Un cercle de druide dédié à la préservation de la forêt de Verduran et de ses habitants.","Forêt de Verduran, Andoran","Fondés pour protéger les anciennes forêts d'Andoran contre l'exploitation et la destruction.","Esprits de la forêt, Faunes","Grand Druid Faena, Maire Grelda Swiftfoot","Les Gardiens de la Nature, Les Sentinelles de la Forêt","Les Druides sont célèbres pour leurs rituels naturels et leur connexion profonde avec la nature."
Organisation,Les Skalds du Nord,"Un groupe de bardes et de guerriers des Terres des Linnorm Kings, préservant les sagas et les histoires de leur peuple.","Terres des Linnorm Kings, nord de l'Avistan","Les Skalds voyagent de village en village, chantant les histoires des héros et des rois des Linnorms.","Linnorms, Trolls","White Estrid, Sveinn Blood-Eagle","Les Jarls des Linnorm Kings, Les Guerriers de Kalsgard","Les Skalds sont connus pour leurs chants épiques et leur rôle dans la préservation de l'histoire nordique."
Organisation,Les Mercenaires de Braganza,"Une compagnie de mercenaires bien entraînés au service de Molthune.","Molthune, centre-sud de l'Avistan","Fondés pour servir Molthune dans ses guerres d'expansion et de défense contre Nirmathas.","Soldats, Mercenaires","Général Lord Markwin Teldas, Commandant Vrykan Pendrot","Les Légions de Molthune, Les Gardiens de Canorate","Les Mercenaires de Braganza sont célèbres pour leur discipline militaire et leur efficacité sur le champ de bataille."
Organisation,Les Technomanciens de Starfall,"Un groupe de mages et de scientifiques dédiés à l'étude et à l'utilisation de la technologie extraterrestre de Numeria.","Starfall, Numeria","Fondés pour exploiter les merveilles technologiques découvertes dans les ruines extraterrestres de Numeria.","Robots, Mutants","Kevoth-Kul, Unity","La Légion d'Argent, Les Ingénieurs de Torch","Les Technomanciens sont connus pour leurs inventions avancées et leur maîtrise de la technologie ancienne."
Organisation,Les Pirates des Shackles,"Une coalition de pirates et de flibustiers qui contrôlent les mers autour des Shackles.","Les Shackles, sud de Garund","Formée pour résister aux forces extérieures et maintenir le contrôle des routes maritimes par les pirates.","Kraken, Pirates","Hurricane King Kerdak Bonefist, Tessa Fairwind","Les Flibustiers du Sud, Les Corsaires de Port Peril","Les Pirates sont célèbres pour leurs exploits audacieux et leur domination des mers."
Organisation,Les Vignerons de Sabado,"Un groupe de viticulteurs dédiés à la production des meilleurs vins de Taldor.","Sabado, Taldor","Fondés pour promouvoir et protéger l'art de la viticulture dans la région de Sabado.","Bandits, Faunes","Maire Julio Martis, Dame Andara","Les Fermiers de Sabado, La Milice de Sabado","Les Vignerons sont célèbres pour leurs vins exquis et leurs festivals annuels des vendanges."
Organisation,Les Gardes de Greengold,"Une milice locale dédiée à la protection de la ville portuaire de Greengold.","Greengold, Kyonin","Fondés pour protéger les intérêts des elfes et des non-elfes commerçant à Greengold.","Fées, Élémentaires","Ambassadeur Thandion, Capitaine Raleth","Les Marchands de Kyonin, Les Gardiens de la Forêt","Les Gardes sont célèbres pour leur vigilance et leur compétence en matière de défense."
Organisation,Les Insurgés de Kintargo,"Un groupe de rebelles cherchant à libérer Kintargo de la domination diabolique de Cheliax.","Kintargo, Cheliax","Formés en réponse à la tyrannie de Barzillai Thrune, les Insurgés luttent pour la liberté et la justice.","Diables, Révolutionnaires","Barzillai Thrune, Shensen","Les Révolutionnaires de Cheliax, Les Artistes de la Libération","Les Insurgés sont connus pour leur détermination et leur lutte contre l'oppression diabolique."
Organisation,Les Technomanciens de Torch,"Un groupe d'ingénieurs et de mages explorant les technologies anciennes de Torch.","Torch, Numeria","Fondés pour exploiter les merveilles technologiques découvertes dans les ruines extraterrestres de Numeria.","Robots, Mutants","Khonnir Baine, Dolga Feddert","Les Ingénieurs de Numeria, Les Explorateurs de Torch","Les Technomanciens sont célèbres pour leurs inventions avancées et leur maîtrise de la technologie ancienne."
Organisation,Les Skalds du Nord,"Un groupe de bardes et de guerriers des Terres des Linnorm Kings, préservant les sagas et les histoires de leur peuple.","Terres des Linnorm Kings, nord de l'Avistan","Les Skalds voyagent de village en village, chantant les histoires des héros et des rois des Linnorms.","Linnorms, Trolls","White Estrid, Sveinn Blood-Eagle","Les Jarls des Linnorm Kings, Les Guerriers de Kalsgard","Les Skalds sont connus pour leurs chants épiques et leur rôle dans la préservation de l'histoire nordique."
Organisation,Les Mercenaires de Braganza,"Une compagnie de mercenaires bien entraînés au service de Molthune.","Molthune, centre-sud de l'Avistan","Fondés pour servir Molthune dans ses guerres d'expansion et de défense contre Nirmathas.","Soldats, Mercenaires","Général Lord Markwin Teldas, Commandant Vrykan Pendrot","Les Légions de Molthune, Les Gardiens de Canorate","Les Mercenaires de Braganza sont célèbres pour leur discipline militaire et leur efficacité sur le champ de bataille."
Organisation,Les Technomanciens de Starfall,"Un groupe de mages et de scientifiques dédiés à l'étude et à l'utilisation de la technologie extraterrestre de Numeria.","Starfall, Numeria","Fondés pour exploiter les merveilles technologiques découvertes dans les ruines extraterrestres de Numeria.","Robots, Mutants","Kevoth-Kul, Unity","La Légion d'Argent, Les Ingénieurs de Torch","Les Technomanciens sont connus pour leurs inventions avancées et leur maîtrise de la technologie ancienne."
Organisation,Les Pirates des Shackles,"Une coalition de pirates et de flibustiers qui contrôlent les mers autour des Shackles.","Les Shackles, sud de Garund","Formée pour résister aux forces extérieures et maintenir le contrôle des routes maritimes par les pirates.","Kraken, Pirates","Hurricane King Kerdak Bonefist, Tessa Fairwind","Les Flibustiers du Sud, Les Corsaires de Port Peril","Les Pirates sont célèbres pour leurs exploits audacieux et leur domination des mers."
Organisation,Les Vignerons de Sabado,"Un groupe de viticulteurs dédiés à la production des meilleurs vins de Taldor.","Sabado, Taldor","Fondés pour promouvoir et protéger l'art de la viticulture dans la région de Sabado.","Bandits, Faunes","Maire Julio Martis, Dame Andara","Les Fermiers de Sabado, La Milice de Sabado","Les Vignerons sont célèbres pour leurs vins exquis et leurs festivals annuels des vendanges."
Organisation,Les Gardes de Greengold,"Une milice locale dédiée à la protection de la ville portuaire de Greengold.","Greengold, Kyonin","Fondés pour protéger les intérêts des elfes et des non-elfes commerçant à Greengold.","Fées, Élémentaires","Ambassadeur Thandion, Capitaine Raleth","Les Marchands de Kyonin, Les Gardiens de la Forêt","Les Gardes sont célèbres pour leur vigilance et leur compétence en matière de défense."
Organisation,Les Insurgés de Kintargo,"Un groupe de rebelles cherchant à libérer Kintargo de la domination diabolique de Cheliax.","Kintargo, Cheliax","Formés en réponse à la tyrannie de Barzillai Thrune, les Insurgés luttent pour la liberté et la justice.","Diables, Révolutionnaires","Barzillai Thrune, Shensen","Les Révolutionnaires de Cheliax, Les Artistes de la Libération","Les Insurgés sont connus pour leur détermination et leur lutte contre l'oppression diabolique."
Organisation,Les Technomanciens de Torch,"Un groupe d'ingénieurs et de mages explorant les technologies anciennes de Torch.","Torch, Numeria","Fondés pour exploiter les merveilles technologiques découvertes dans les ruines extraterrestres de Numeria.","Robots, Mutants","Khonnir Baine, Dolga Feddert","Les Ingénieurs de Numeria, Les Explorateurs de Torch","Les Technomanciens sont célèbres pour leurs inventions avancées et leur maîtrise de la technologie ancienne."
Divinité,Iomedae,"Déesse de la justice, de l'honneur, de la bravoure et du soleil.","Justice, Courage, Soleil, Honneur","Iomedae était une mortelle qui a passé l'Épreuve de la Pierre Étoile pour devenir une déesse, remplaçant Aroden en tant que déesse de la justice.","Reine Galfrey, Hulrun Shappok","Épée et soleil","Temple de l'Inébranlable à Absalom, Cathédrale de la Lame de l'Aube à Vigil","Iomedae est souvent représentée en armure brillante brandissant une épée longue."
Divinité,Desna,"Déesse des rêves, des étoiles, de la chance et des voyageurs.","Rêves, Étoiles, Chance, Voyage","Desna est une ancienne déesse qui a aidé à créer le monde et qui est connue pour sa bienveillance et sa guidance des voyageurs.","Cayden Cailean (dieu), Keren Rhinn","Papillon","Temple des Étoiles Vagabondes à Magnimar, Sanctuaire de la Lune Rêveuse à Kyonin","Desna est souvent représentée comme une femme ailée entourée de papillons."
Divinité,Abadar,"Dieu des villes, du commerce, de la loi et de la richesse.","Loi, Commerce, Richesse, Civilisation","Abadar est le gardien des clés de la première voûte et veille sur les transactions et les lois civiles.","Seigneur Gyr d'Absalom, Baron Dalsine","Clé dorée","Temple de la Première Voûte à Absalom, Banque d'Abadar à Katapesh","Abadar est souvent représenté comme un homme élégant portant une clé dorée."
Divinité,Asmodeus,"Dieu des contrats, du pouvoir, de la tyrannie et de l'enfer.","Contrats, Pouvoir, Tyrannie, Enfer","Asmodeus est l'un des diables originaux qui ont aidé à créer le multivers et règne sur l'enfer avec une poigne de fer.","Reine Abrogail II, Paravicar Acillmar","Pentagramme inversé","Cœur de l'Enfer à Egorian, Temple de l'Infernal à Cheliax","Asmodeus est souvent représenté comme un homme imposant avec des cornes et un sceptre."
Divinité,Calistria,"Déesse de la vengeance, du désir et des guêpes.","Vengeance, Désir, Guêpes","Calistria est une ancienne divinité elfique qui incarne la vengeance et le plaisir, souvent invoquée par ceux qui cherchent à se venger.","Vancaskerkin (famille), Shensen","Guêpe","Temple des Trois Délices à Kyonin, Maison des Désirs Cachés à Absalom","Calistria est souvent représentée comme une femme séduisante entourée de guêpes."
Divinité,Cayden Cailean,"Dieu de la liberté, du vin, de la bravoure et de la chance.","Liberté, Vin, Bravoure, Chance","Cayden Cailean était un mortel qui a passé l'Épreuve de la Pierre Étoile alors qu'il était ivre, devenant un dieu de la liberté et de la bravoure.","Mireya, Orlin Galesong","Chope de bière","Temple du Vin Éternel à Andoran, Taverne des Braves à Absalom","Cayden Cailean est souvent représenté comme un homme joyeux tenant une chope de bière."
Divinité,Gorum,"Dieu de la guerre, de la force, du combat et de la violence.","Guerre, Force, Combat, Violence","Gorum est une divinité ancienne vénérée par les guerriers et les combattants, invoquée avant les batailles pour garantir la victoire.","Amiri, Aric of Halvon","Casque à cornes","Temple du Sang et de l'Acier à Lastwall, Forteresse de Gorum à Numeria","Gorum est souvent représenté comme un guerrier en armure complète brandissant une épée massive."
Divinité,Gozreh,"Dieu/déesse de la nature, du vent, de la mer et de la tempête.","Nature, Vent, Mer, Tempête","Gozreh est une divinité duale qui incarne la mer et le ciel, vénérée par les marins et les druides.","Holomog, Nirmath","Vague et nuage","Temple des Marées Changeantes à Absalom, Sanctuaire des Vents Hurleurs à Andoran","Gozreh est souvent représenté comme une figure double avec des aspects masculins et féminins."
Divinité,Lamashtu,"Déesse des monstres, de la folie et des cauchemars.","Monstres, Folie, Cauchemars","Lamashtu est une ancienne déesse déchue qui règne sur les monstres et les créatures cauchemardesques.","Nualia, Bruthazmus","Mâchoire béante","Temple de la Folie Engendrée à Varisie, Sanctuaire des Cauchemars à Ustalav","Lamashtu est souvent représentée comme une femme monstrueuse avec des ailes de chauve-souris."
Divinité,Nethys,"Dieu de la magie et de la connaissance.","Magie, Connaissance","Nethys est une divinité puissante qui maîtrise toute forme de magie, respectée et crainte par les mages.","Arclord Nex, Old-Mage Jatembe","Œil qui voit tout","Temple de l'Œil Éternel à Nex, Bibliothèque de la Magie à Quantium","Nethys est souvent représenté avec une moitié de visage brûlée et l'autre intacte."
Divinité,Norgorber,"Dieu des secrets, des poisons, du meurtre et de la trahison.","Secrets, Poisons, Meurtre, Trahison","Norgorber est un dieu malveillant qui a passé l'Épreuve de la Pierre Étoile, souvent vénéré par les assassins et les espions.","Darl Jubannich, Strea Vestori","Masque noir","Temple des Ombres Silencieuses à Taldor, Sanctuaire du Secret Caché à Absalom","Norgorber est souvent représenté portant un masque noir dissimulant son visage."
Divinité,Pharasma,"Déesse de la naissance, de la mort, du destin et des prophéties.","Naissance, Mort, Destin, Prophéties","Pharasma est une déesse ancienne qui guide les âmes des morts vers leur destination finale et contrôle le destin de tous.","Nivar White, Erasnus","Spirale en forme de conque","Temple de la Spirale d'Argent à Absalom, Catacombes de Pharasma à Osirion","Pharasma est souvent représentée comme une femme entourée d'esprits et portant une robe de sépulture."
Divinité, Rovagug,"Dieu de la destruction, de la colère et du désastre.","Destruction, Colère, Désastre","Rovagug est un dieu monstrueux emprisonné au cœur de Golarion, vénéré par ceux qui cherchent à provoquer le chaos et la destruction.","Raskha, Ulamir","Bête à crocs","Temple de la Ruine à Belkzen, Fosse des Désastres à Katapesh","Rovagug est souvent représenté comme une créature massive et dévorante."
Divinité,Sarenrae,"Déesse de la guérison, de la rédemption, du soleil et de la vérité.","Guérison, Rédemption, Soleil, Vérité","Sarenrae est une déesse bienveillante qui prône la rédemption et la guérison, souvent vénérée par les guérisseurs et les protecteurs.","Khunin, Seranrae","Ankh ailé","Temple du Soleil Éternel à Osirion, Sanctuaire de la Rédemption à Qadira","Sarenrae est souvent représentée comme une femme radieuse tenant une épée flamboyante."
Divinité,Shelyn,"Déesse de la beauté, de l'art, de l'amour et de la musique.","Beauté, Art, Amour, Musique","Shelyn est une déesse bienveillante qui inspire les artistes et les amoureux, prônant la beauté et la passion dans toutes choses.","Eirdre, Allisara","Rose en fleur","Temple de l'Harmonie à Taldor, Jardin des Délices à Absalom","Shelyn est souvent représentée comme une femme magnifique portant une rose et une lyre."
Divinité,Torag,"Dieu de la forge, de la protection, de la stratégie et de la famille.","Forge, Protection, Stratégie, Famille","Torag est une divinité naine respectée par les artisans et les guerriers, connue pour ses enseignements sur la forge et la défense.","Roi Borogrim, Forgeron Durok","Marteau et enclume","Forteresse de Torag à Dernholm, Forge Éternelle à Highhelm","Torag est souvent représenté comme un nain puissant tenant un marteau et un bouclier."
Divinité,Urgathoa,"Déesse de la gloutonnerie, de la maladie et des morts-vivants.","Gloutonnerie, Maladie, Morts-vivants","Urgathoa est une déesse sombre qui incarne les plaisirs charnels et la non-mort, souvent vénérée par les nécromanciens.","Lucian Gorrick, Hespith","Crâne et faucille","Temple de la Débauche Éternelle à Geb, Sanctuaire de la Non-Mort à Ustalav","Urgathoa est souvent représentée comme une femme mi-vivante mi-squelettique."
Divinité,Zon-Kuthon,"Dieu de la douleur, de la perte et des ténèbres.","Douleur, Perte, Ténèbres","Zon-Kuthon est une divinité malveillante qui cherche à infliger la souffrance et à plonger le monde dans les ténèbres.","Kazavon, Nidal","Chaînes et crochets","Temple de l'Ombre Éternelle à Nidal, Cathédrale de la Douleur à Galt","Zon-Kuthon est souvent représenté comme une figure sombre et torturée entourée de chaînes."